std::unordered_map::find unordered_map.h:869
srsran::protocol_transaction_manager::remove_transaction protocol_transaction_manager.h:279
srsran::protocol_transaction::release protocol_transaction_manager.h:153
srsran::protocol_transaction::~protocol_transaction protocol_transaction_manager.h:74
srsran::srs_cu_cp::rrc_setup_procedure::~rrc_setup_procedure rrc_setup_procedure.h:68
srsran::detail::coro_frame::on_return coroutine.h:210
srsran::srs_cu_cp::rrc_setup_procedure::operator() rrc_setup_procedure.cpp:64
srsran::detail::coro_frame::resume coroutine.h:193
srsran::detail::coro_frame::cancel coroutine.h:225
srsran::detail::coro_frame::destroy coroutine.h:202
srsran::coro_handle::destroy coroutine.h:284
srsran::unique_coroutine::~unique_coroutine unique_coroutine.h:53
srsran::async_task::~async_task async_task.h:32
srsran::fifo_async_task_scheduler::~fifo_async_task_scheduler fifo_async_task_scheduler.h:34
srsran::srs_cu_cp::dummy_ue_task_scheduler::~dummy_ue_task_scheduler test_helpers.h:163
srsran::srs_cu_cp::dummy_ue_task_scheduler::~dummy_ue_task_scheduler test_helpers.h:163
std::default_delete::operator() unique_ptr.h:85
std::unique_ptr::~unique_ptr unique_ptr.h:361
srsran::srs_cu_cp::rrc_ue_test_helper::~rrc_ue_test_helper rrc_ue_test_helpers.h:40
rrc_ue_fuzz::~rrc_ue_fuzz rrc_ue_setup_proc_fuzz.cpp:6
main rrc_ue_setup_proc_fuzz.cpp:23
__libc_start_call_main 0x00007ffff7829d90
__libc_start_main_impl 0x00007ffff7829e40
_start 0x00005555555a5ed5
